,Wikipedia views in English,Wikipedia views in Polish,Wikipedia views in Russian,Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR)
2023-05-26,2.8972975053095867e-06,0.0001902079294879,9.57087904432654e-06,3.0335668771267525e-05,
2023-05-27,2.869009258636141e-06,0.0001830764051784,1.227770958665988e-05,3.251680034684587e-05,
2023-05-28,2.9581307956377448e-06,0.0001607155209278,1.2277899264359973e-05,3.832434087915377e-05,
2023-05-29,2.686463637861109e-06,0.0001606993114163,1.2054623238985815e-05,3.315285746550549e-05,
2023-05-30,3.068322771286293e-06,0.0001550474443796,9.950842481480466e-06,2.6124329680434905e-05,
2023-05-31,2.903465529416526e-06,0.000173964994617,1.0830505759924024e-05,3.144417762312832e-05,
2023-06-01,2.8770328967933176e-06,0.0001681874328805,1.1118533155901891e-05,3.6630256591944944e-05,
2023-06-02,3.018596698440897e-06,0.0001696085819002,1.1885709811094122e-05,3.907312954835649e-05,
2023-06-03,2.603871436051121e-06,0.0001781136133756,1.2257894452483173e-05,3.337824112808185e-05,
2023-06-04,2.898344407321204e-06,0.000176982495612,1.3198422774871782e-05,4.227648629873526e-05,
2023-06-05,3.133022054816376e-06,0.0001755763623896,1.1682496683556704e-05,3.67386272753221e-05,
2023-06-06,3.0816712835982e-06,0.0001705532942992,9.824503598600292e-06,2.1605863405297088e-05,
2023-06-07,3.156350159957016e-06,0.0001917068466146,1.159606939059291e-05,3.557156453995712e-05,
2023-06-08,2.8216073346109555e-06,0.000172811340978,1.125223141677434e-05,2.982199545853612e-05,
2023-06-09,3.2480433379893443e-06,0.0001896034592423,1.1209092816092417e-05,2.8052823797243432e-05,
2023-06-10,2.746005059063394e-06,0.0001797301219548,1.1314333735395834e-05,3.437150637556009e-05,
2023-06-11,2.7231426782543333e-06,0.0001680725244891,1.0661601128596678e-05,2.820503801707301e-05,
2023-06-12,3.1055795211113256e-06,0.0001568144617604,1.7060217904298842e-05,3.2421245374395485e-05,
2023-06-13,3.162660201632672e-06,0.0001856304538883,1.4133260820283152e-05,3.042951565644225e-05,
2023-06-14,3.009125111395109e-06,0.0001811499548021,1.1470769338499438e-05,3.8279828820457785e-05,
2023-06-15,2.8947727525230404e-06,0.0001637416220182,9.794515064308791e-06,2.789318724024469e-05,
2023-06-16,3.050838215692829e-06,0.000178277704333,1.0938457232474092e-05,2.3466891948829376e-05,
2023-06-17,3.106982021506069e-06,0.000183985141797,1.3448831186395862e-05,4.183666964171873e-05,
2023-06-18,2.830597540912417e-06,0.0001567729168814,1.298846670543938e-05,3.81128117654969e-05,
2023-06-19,3.2212861856603364e-06,0.0001566111056172,1.168807770462118e-05,3.022094909399972e-05,
2023-06-20,3.2230385206767605e-06,0.0001695256521819,1.1397081601506544e-05,4.68877795639789e-05,
2023-06-21,2.963364566061064e-06,0.000155429084417,1.2457331088290825e-05,3.5660943460056046e-05,
2023-06-22,2.8907569647960976e-06,0.0001684056923748,1.02164479035163e-05,3.1758266070039465e-05,
2023-06-23,2.817012183601072e-06,0.0001692012836871,1.2860998258367238e-05,3.3205026650723334e-05,
2023-06-24,2.7082430675984603e-06,0.0001603848830188,9.250315517680768e-06,2.4402056415520927e-05,
2023-06-25,2.8012665926898847e-06,0.0001773591689655,1.234691968030598e-05,4.017962204368864e-05,
2023-06-26,3.1355460997998434e-06,0.0001716581956425,1.1971169950757624e-05,4.631207182512863e-05,
2023-06-27,3.214138075746945e-06,0.000156329722185,1.4323552770404138e-05,3.623884173888187e-05,
2023-06-28,3.277954524452315e-06,0.0001456348563935,1.1131722467075943e-05,3.1950555875771124e-05,
2023-06-29,3.488199357437265e-06,0.0001647731610219,1.1664372304321113e-05,3.6204284319924464e-05,
2023-06-30,3.029965264316725e-06,0.0001697869034171,1.4259986011524125e-05,4.018057719602074e-05,
2023-07-01,3.1708481433845517e-06,0.0001839220317478,1.5330615819553514e-05,4.796347102047081e-05,
2023-07-02,3.2650785319442186e-06,0.0001770808502284,1.5317796241635898e-05,5.326236022188042e-05,
2023-07-03,3.4383080394400017e-06,0.000174441505824,1.2753797803729475e-05,4.308587802275534e-05,
2023-07-04,4.165476807774025e-06,0.0001738643458307,1.1970182991623628e-05,3.890074435383482e-05,
2023-07-05,3.2587107503445743e-06,0.0001822714794302,1.3165249416217658e-05,3.829441280687706e-05,
2023-07-06,3.5552614012742715e-06,0.0001770423858107,1.4805370004848856e-05,4.195557398310178e-05,
2023-07-07,3.285910913546985e-06,0.0002194922337676,1.3554510600339673e-05,4.200150650686546e-05,
2023-07-08,2.938693062139797e-06,0.0002036202364359,1.1854018531525724e-05,4.349326289357778e-05,
2023-07-09,3.2837662857000234e-06,0.0001877880568702,1.298327757474986e-05,4.704214662723489e-05,
2023-07-10,3.592540409262204e-06,0.0002005493195739,1.3086669485874558e-05,3.9482429222261946e-05,
2023-07-11,3.6064588510610817e-06,0.0001816342840629,1.2614313158397315e-05,3.775478428949207e-05,
2023-07-12,3.541015321026647e-06,0.0001928881966675,1.162420914990153e-05,3.966885440994366e-05,
2023-07-13,3.238522079899017e-06,0.0002790713203766,1.212606027707374e-05,4.583844240972692e-05,
2023-07-14,3.158009575878585e-06,0.0002416921810738,1.2796808354122116e-05,8.635489234290772e-05,
2023-07-15,3.0812522519716223e-06,0.0002653138431013,1.3400313336292184e-05,4.7571603042982055e-05,
2023-07-16,3.129893741918743e-06,0.0002074798526322,1.3957419493823586e-05,4.275548181865053e-05,
2023-07-17,3.2591707665791843e-06,0.0002122824586249,1.2162295341350592e-05,4.13711293417157e-05,
2023-07-18,3.2044679494537705e-06,0.0002381832776098,1.4428975009316671e-05,5.711424256257931e-05,
2023-07-19,3.0795760471745868e-06,0.0002196978406615,1.406248785878533e-05,5.440858886620273e-05,
2023-07-20,3.4406517675795493e-06,0.0002149297880846,1.305643571803366e-05,5.846772464664056e-05,
2023-07-21,3.197575585400847e-06,0.0002172223977785,1.3708133572053529e-05,4.871778682499557e-05,
2023-07-22,3.010103190255151e-06,0.0002177445044527,1.3794012706925527e-05,5.2582783289744975e-05,
2023-07-23,3.445415509421097e-06,0.0002076777020604,1.5180673454858591e-05,4.7804350117492905e-05,
2023-07-24,3.1002903871508326e-06,0.0002613178080972,1.355527070907372e-05,4.312594709784683e-05,
2023-07-25,3.3057358847810284e-06,0.0002026873165197,1.3856935941333774e-05,4.517216538718489e-05,
2023-07-26,3.0641023289909e-06,0.0002091895062888,1.3313734377187064e-05,3.557563448971415e-05,
2023-07-27,2.9809517108450275e-06,0.0002565347084857,1.3669552738382082e-05,4.882981101816783e-05,
2023-07-28,3.4252293319933507e-06,0.0003357496746354,1.539560938230895e-05,4.44147704027192e-05,
2023-07-29,3.4521755493288973e-06,0.0004344009416254,1.7000970354747444e-05,5.59288944809442e-05,
2023-07-30,3.5804300046144386e-06,0.0004384589023722,1.7381475120573386e-05,5.415021037932799e-05,
2023-07-31,3.6551319141326745e-06,0.0002531347299995,1.4362601593534292e-05,5.5238040497694745e-05,
2023-08-01,3.278072606895271e-06,0.0002021082617584,1.2688543943733096e-05,3.520194235764186e-05,
2023-08-02,3.3131880293171545e-06,0.0002223311725078,1.304867779425598e-05,3.752389216571489e-05,
2023-08-03,3.989564172969338e-06,0.0001866168095272,1.2496922260961028e-05,5.390313851023976e-05,
2023-08-04,3.490436360448793e-06,0.0002038545159744,1.246475758236257e-05,5.3012431415166855e-05,
2023-08-05,3.2003432727382218e-06,0.0001891881995386,1.3096300459312667e-05,4.673257818060212e-05,
2023-08-06,3.220244967789756e-06,0.0001793156561876,1.4142532515144637e-05,4.439210755890575e-05,
2023-08-07,3.4994244677017044e-06,0.0002064480213689,1.2010945355107132e-05,4.700752081160052e-05,
2023-08-08,3.498072814630065e-06,0.0002076652986069,1.4345410636459891e-05,5.225738026626719e-05,
2023-08-09,3.3007807988809505e-06,0.0001817460817486,1.2180677989824923e-05,4.962486449768045e-05,
2023-08-10,3.0692188528233075e-06,0.0002119986627776,1.3594827950237155e-05,4.664238785911027e-05,
2023-08-11,2.9747145457302248e-06,0.0002006204218491,1.405160722978354e-05,4.1314945091173233e-05,
2023-08-12,2.963664611444927e-06,0.0002599641501559,1.4316783565373688e-05,4.7564666831735325e-05,
2023-08-13,3.0437098359801107e-06,0.0002188222479358,1.441968771933754e-05,5.449883742747182e-05,
2023-08-14,3.11553701116944e-06,0.0001913928945835,1.3300765244874978e-05,4.529847522948248e-05,
2023-08-15,2.837276301492366e-06,0.0001697223364428,1.4689323943660927e-05,3.1638234913538746e-05,
2023-08-16,3.219598989275149e-06,0.0001650921966375,1.1638410925256246e-05,4.160617509277625e-05,
2023-08-17,3.5207396665697966e-06,0.000179872658046,1.409647751124175e-05,4.193331832966897e-05,
2023-08-18,3.2169067949468943e-06,0.0002089680342144,1.3518196817465854e-05,4.3990152546752415e-05,
2023-08-19,2.883199788413328e-06,0.0001893827520109,1.2306763495353036e-05,4.147768396908253e-05,
2023-08-20,2.735958222958052e-06,0.0001889139720331,1.2164645047130169e-05,4.22248469151987e-05,
2023-08-21,3.177916750128212e-06,0.0001706183992267,1.3115197223668351e-05,3.959075737118851e-05,
2023-08-22,3.140534373428567e-06,0.0001556212767382,1.0695648188403053e-05,3.385859946139273e-05,
2023-08-23,2.937996726389473e-06,0.0001552269135244,1.1351047874377816e-05,2.8296241941134917e-05,
2023-08-24,2.906737733399969e-06,0.0001542668836456,1.0409517014077045e-05,3.279510976069688e-05,
