GEO (Labels),2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07
Austria,,,,,73785,76920,79735,82310,84380,86485,87600,84595,70585,71935,73230,74780,76050,77330,78770,80275,81585,82375,82530,81115,72075,72080,75225,76755,78460,79315,80945,82540,83620,84580,84170,83745,80295,81580,82930,84385,85670
Poland,675085,1046815,1142375,1202190,1258235,1326075,1367555,1012300,939865,956760,969425,989080,995025,990290,986605,974375,967840,957290,955355,957305,951760,951435,947030,952650,950965,949365,948685,961180,971585,970535,975175,979195,983230,986920,988295,990035,992370,983125,983025,988655,989820
Portugal,23930,32220,35605,37600,39115,40145,41235,42365,43325,44225,45125,45840,46465,46885,47355,47800,48340,48870,49330,49925,50320,50750,46825,47205,47935,49305,49860,50330,50840,51685,51795,52585,52980,53510,53955,54240,54455,55485,,,
Romania,1980,12840,33235,43550,50775,60375,69920,78120,88755,99930,108760,116260,122860,126160,129955,132300,134225,136565,139265,140990,142915,144455,146115,148295,150115,153365,157065,160510,164735,167755,170790,173655,175900,177915,179230,180270,180815,182310,183675,185965,
Slovenia,860,3815,5185,5665,6170,6595,6920,7100,7350,7600,7810,7950,8130,8275,8415,8525,8655,8775,8375,8530,8610,8665,8735,8800,8635,8990,9090,9175,9370,9575,9765,9905,10000,10040,10130,10200,10265,10280,10305,10350,
Slovakia,,71605,76510,79960,82995,86420,89380,91710,93335,94975,96030,97400,98940,100070,101450,103360,105080,107020,108920,111005,112485,113590,115365,116800,117755,118990,120465,122180,124295,125195,126245,127620,129735,130790,131900,131990,131870,131855,131690,132450,
Finland,2795,15050,22575,28150,32340,35655,37510,39950,41460,42900,44200,45840,47620,48380,49845,51865,54195,55145,55925,57060,57850,58425,59085,59685,60090,60810,61660,63075,64720,65705,66475,67265,67985,68580,69175,69595,69910,70355,71110,72235,73855
Sweden,17850,29485,34035,36145,38640,40870,42335,43765,45310,45560,46565,47595,24375,32910,36415,38650,39705,40620,41355,41965,42555,43135,43835,45685,38235,39080,40095,41085,41965,43340,44185,44925,45490,45890,46500,46995,26775,36045,42725,43915,44885
Iceland,260,820,1040,1225,1360,1495,1670,1885,2045,2240,2400,2530,2660,2720,2815,2875,3005,3065,3170,3280,3390,3445,3470,3555,3585,3600,3715,3795,3855,3875,3880,3945,3940,3990,3875,3965,4050,4090,4135,4115,
Liechtenstein,55,175,195,230,250,270,295,330,340,385,410,430,445,450,450,480,515,520,525,535,560,565,565,595,600,605,625,635,645,645,655,665,695,700,705,710,730,730,730,750,765
Norway,2165,8740,14350,17020,18280,22410,25665,28325,30425,32730,34710,37615,40510,42170,43710,45615,48180,50850,54535,58920,62950,64580,67575,69235,70085,70535,71235,70400,72140,74415,75565,76760,77560,78225,79005,79300,79625,79480,79470,79575,79820
Switzerland,14805,37310,50425,54600,55835,57305,58455,59055,59970,61205,62335,63500,64115,64000,63865,63570,63315,63820,64165,64555,64535,64490,64000,63595,63180,63440,64255,64625,64740,64950,65120,65480,65945,66560,66900,67045,67375,67415,67550,67545,67940
